TABLE_CAT,TABLE_SCHEM,TABLE_NAME,COLUMN_NAME,DATA_TYPE,TYPE_NAME,COLUMN_SIZE,BUFFER_LENGTH,DECIMAL_DIGITS,NUM_PREC_RADIX,NULLABLE,REMARKS,COLUMN_DEF,SQL_DATA_TYPE,SQL_DATETIME_SUB,CHAR_OCTET_LENGTH,ORDINAL_POSITION,IS_NULLABLE,SCOPE_CATALOG,SCOPE_SCHEMA,SCOPE_TABLE,SOURCE_DATA_TYPE
buxdwh,reporting,cube_daily_user,year,-5,Integer,19,8,(null),10,0,(null),,-5,(null),(null),1,NO,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,month,-5,Integer,19,8,(null),10,0,(null),,-5,(null),(null),2,NO,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,week_of_year,-5,Integer,19,8,(null),10,0,(null),,-5,(null),(null),3,NO,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,day_of_year,-5,Integer,19,8,(null),10,0,(null),,-5,(null),(null),4,NO,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,user_id,12,Varchar,36,36,(null),(null),0,(null),,12,(null),36,5,NO,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,battles_messages_sent,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),6,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,battles_private_started,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),7,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,battles_public_started,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),8,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,battles_private_participated,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),9,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,battles_public_participated,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),10,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,news_items_read,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),11,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,invitations_friend_received,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),12,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,invitations_friend_accepted,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),13,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,number_of_sessions,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),14,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,total_session_duration,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),15,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_commodities_open,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),16,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_commodities_close,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),17,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_commodities_profit,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),18,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_commodities_loss,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),19,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_commodities_average_leverage,2,Numeric,10,12,5,10,1,(null),0,2,(null),(null),20,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_forex_open,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),21,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_forex_close,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),22,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_forex_profit,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),23,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_forex_loss,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),24,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_forex_average_leverage,2,Numeric,10,12,5,10,1,(null),0,2,(null),(null),25,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_stocks_open,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),26,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_stocks_close,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),27,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_stocks_profit,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),28,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_stocks_loss,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),29,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_stocks_average_leverage,2,Numeric,10,12,5,10,1,(null),0,2,(null),(null),30,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_indices_open,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),31,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_indices_close,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),32,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_indices_profit,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),33,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_indices_loss,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),34,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_indices_average_leverage,2,Numeric,10,12,5,10,1,(null),0,2,(null),(null),35,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_short,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),36,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_long,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),37,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_commission,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),38,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trackers_alert_lower_limit_set,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),39,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trackers_alert_lower_limit_fired,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),40,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trackers_alert_upper_limit_set,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),41,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trackers_alert_upper_limit_fired,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),42,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trackers_stop_loss_set,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),43,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trackers_stop_loss_fired,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),44,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trackers_take_profit_set,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),45,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trackers_take_profit_fired,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),46,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_commodities_open,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),47,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_commodities_close,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),48,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_commodities_profit,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),49,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_commodities_loss,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),50,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_commodities_average_leverage,2,Numeric,10,12,5,10,1,(null),0,2,(null),(null),51,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_forex_open,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),52,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_forex_close,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),53,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_forex_profit,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),54,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_forex_loss,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),55,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_forex_average_leverage,2,Numeric,10,12,5,10,1,(null),0,2,(null),(null),56,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_stocks_open,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),57,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_stocks_close,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),58,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_stocks_profit,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),59,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_stocks_loss,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),60,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_stocks_average_leverage,2,Numeric,10,12,5,10,1,(null),0,2,(null),(null),61,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_indices_open,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),62,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_indices_close,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),63,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_indices_profit,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),64,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_indices_loss,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),65,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_indices_average_leverage,2,Numeric,10,12,5,10,1,(null),0,2,(null),(null),66,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_short,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),67,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_long,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),68,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_commission,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),69,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,date,91,Date,10,6,(null),(null),0,(null),,9,1,(null),70,NO,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_commodities_notional_value,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),71,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_forex_notional_value,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),72,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_stocks_notional_value,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),73,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_fb_indices_notional_value,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),74,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_commodities_notional_value,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),75,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_forex_notional_value,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),76,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_stocks_notional_value,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),77,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_indices_notional_value,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),78,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,financing_deposits_count,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),79,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,financing_deposits_amount,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),80,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,financing_withdrawals_count,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),81,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,financing_withdrawals_amount,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),82,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,financing_dividends_paid_count,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),83,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,financing_dividends_paid_amount,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),84,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,financing_dividends_received_count,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),85,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,financing_dividends_received_amount,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),86,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,financing_fees_count,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),87,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,financing_fees_amount,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),88,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,incentives_rewards_received,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),89,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,incentives_rewards_redeemed,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),90,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,view_position,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),91,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,view_position_costs,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),92,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,click_position_cost_details,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),93,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,store_purchases_RED_count,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),94,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,store_purchases_RED_amount,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),95,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,store_purchases_BLUE_count,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),96,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,store_purchases_BLUE_amount,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),97,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,store_purchases_GREEN_count,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),98,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,store_purchases_GREEN_amount,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),99,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,store_purchases_PURPLE_count,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),100,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,store_purchases_PURPLE_amount,2,Numeric,15,17,2,10,1,(null),0,2,(null),(null),101,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_private_created,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),102,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_private_chat_messages_sent,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),103,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_private_user_left,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),104,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_private_user_got_removed,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),105,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_private_user_removed_another_user,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),106,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_private_user_got_added,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),107,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_private_user_added_another_user,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),108,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,education_topic_read_first_time,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),109,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,education_topic_read,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),110,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_public_created,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),111,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_public_chat_messages_sent,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),112,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_public_user_left,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),113,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_public_user_got_removed,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),114,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_public_user_removed_another_user,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),115,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_public_user_got_added,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),116,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_public_user_added_another_user,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),117,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_public_user_followed,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),118,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_public_user_unfollowed,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),119,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,retention_day1,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),120,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,retention_day3,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),121,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,retention_day7,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),122,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,retention_day14,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),123,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,retention_day21,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),124,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,retention_day30,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),125,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_private_chat_messages_received,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),126,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_public_chat_messages_received,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),127,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,account_status,12,Varchar,20,20,(null),(null),1,(null),'FUN_BUX',12,(null),20,128,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,social_status,12,Varchar,20,20,(null),(null),1,(null),'Non-Social',12,(null),20,129,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,social_status_battles,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),130,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,social_status_groups_private,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),131,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,social_status_groups_public,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),132,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,conversion_started,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),133,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,conversion_started_ayondo,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),134,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,conversion_to_sb,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),135,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,conversion_to_sb_reactivated,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),136,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,conversion_to_fb,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),137,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_private_chat_messages_removed,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),138,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,groups_public_chat_messages_removed,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),139,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,retention_day60,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),140,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,retention_day90,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),141,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_open_positions,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),142,YES,(null),(null),(null),(null)
buxdwh,reporting,cube_daily_user,trades_sb_invested_amount,-5,Integer,19,8,(null),10,1,(null),0,-5,(null),(null),143,YES,(null),(null),(null),(null)
